participant_id,age_group,identity_code,cultural_background,upbringing_influence,focus_intensity,consistency_score,external_guidance_usage,support_environment_score,hobby_engagement_level,physical_activity_index,creative_expression_index,altruism_score,personality_cluster
580,16,1,0,2,14.96750499,5,0,3,0,0,0,0,Cluster_B
1917,18,1,2,2,9.75753212,6,1,4,0,1,0,0,Cluster_B
1346,17,0,2,1,8.487780361,0,0,3,0,0,0,0,Cluster_B
1380,16,1,3,1,13.59103673,3,1,2,0,1,0,1,Cluster_B
777,15,1,2,1,12.06027727,1,1,2,0,1,1,1,Cluster_B
2192,15,1,2,2,16.11161653,1,0,2,1,0,0,0,Cluster_B
2038,17,0,2,2,8.047410791,8,0,4,1,1,0,0,Cluster_B
113,18,1,0,1,18.96850311,2,0,2,0,0,0,0,Cluster_B
1165,15,0,0,2,16.43155384,6,0,3,0,1,0,0,Cluster_B
358,18,1,1,1,10.00395871,3,0,4,0,1,0,0,Cluster_B
1537,15,0,1,2,13.28251479,1,1,2,0,0,0,0,Cluster_B
1478,18,1,0,3,11.67716535,1,1,2,0,0,0,0,Cluster_B
2245,18,1,0,1,18.48708692,0,0,2,1,0,0,0,Cluster_B
1683,15,1,1,2,11.48587079,1,0,2,0,1,0,0,Cluster_B
1097,16,1,0,1,1.392917355,3,1,2,1,0,0,0,Cluster_B
1531,16,1,2,1,14.88098902,1,0,3,0,0,1,0,Cluster_B
83,15,1,1,1,14.40746425,7,0,0,1,1,0,0,Cluster_C
750,16,0,3,2,5.213327651,1,1,2,0,0,0,0,Cluster_C
2151,15,1,0,3,15.10136408,15,0,2,1,1,0,1,Cluster_C
2364,18,1,2,1,11.86311991,9,0,3,1,0,0,0,Cluster_C
1491,15,0,3,2,14.14062339,4,0,0,0,0,0,0,Cluster_C
1825,15,1,0,3,18.27156023,5,0,3,0,0,1,1,Cluster_C
828,16,1,2,2,18.4514481,13,1,1,0,0,0,0,Cluster_C
625,15,0,2,1,0.756402731,8,0,3,1,0,0,1,Cluster_C
2116,16,1,0,2,10.97683511,1,0,0,0,0,0,0,Cluster_C
737,18,0,3,3,10.74987507,9,0,4,0,0,0,1,Cluster_C
164,18,1,3,2,10.67233863,7,0,3,1,0,0,0,Cluster_C
2085,15,0,0,2,9.075075205,6,1,2,0,0,1,0,Cluster_C
1273,17,0,1,2,2.349517978,6,1,3,1,0,0,0,Cluster_C
1575,18,0,0,3,12.19416391,0,0,1,0,0,0,0,Cluster_C
888,16,1,2,1,3.395169964,12,1,4,0,1,0,0,Cluster_C
681,18,0,0,1,8.210455687,1,0,2,1,0,0,1,Cluster_C
324,16,0,0,0,13.37506509,4,0,2,0,0,0,0,Cluster_C
1397,17,1,0,2,5.7373375,8,0,1,1,1,0,0,Cluster_C
2340,15,0,0,3,3.780345655,11,1,1,0,1,0,0,Cluster_C
724,15,0,2,1,17.69853494,14,0,3,1,1,0,1,Cluster_C
1204,16,0,1,3,8.468776098,8,1,2,1,1,1,1,Cluster_C
641,16,0,2,2,5.069875065,2,0,0,1,0,1,0,Cluster_C
834,18,1,2,1,0.794224151,3,1,3,1,0,0,0,Cluster_C
1048,15,0,3,2,17.95591613,6,0,3,1,0,0,1,Cluster_C
315,17,0,0,2,2.187118062,5,1,1,0,1,0,0,Cluster_C
1953,17,0,1,3,14.19609427,3,0,2,1,0,0,0,Cluster_C
1422,15,0,1,3,6.955401952,12,0,3,1,1,0,0,Cluster_C
188,17,1,1,3,16.9920035,8,0,1,1,0,0,0,Cluster_C
1497,18,0,1,3,9.95299109,5,0,2,1,0,0,0,Cluster_C
156,16,0,0,3,17.232499,16,1,3,1,1,0,0,Cluster_C
902,18,0,1,2,11.70389571,7,0,1,0,0,0,1,Cluster_C
2335,15,0,3,2,10.89062586,9,0,2,1,0,0,0,Cluster_C
1218,16,1,3,1,14.31325304,7,0,2,0,1,0,0,Cluster_C
2296,18,0,0,2,13.79792007,2,1,3,0,0,0,0,Cluster_C
383,18,1,1,1,10.57168403,5,0,2,1,0,0,1,Cluster_C
1283,15,0,1,2,19.13629341,8,1,4,0,0,0,0,Cluster_C
498,18,0,2,2,10.55624217,0,0,1,0,0,0,0,Cluster_C
1583,15,1,0,1,4.197856846,1,1,2,0,0,0,0,Cluster_C
860,17,0,0,1,1.979372468,7,1,3,1,0,0,0,Cluster_C
573,15,1,2,1,6.052806813,7,0,4,0,0,0,0,Cluster_C
1689,15,0,1,2,0.255129594,8,1,3,1,0,1,1,Cluster_C
688,15,0,3,1,12.54516801,0,0,1,0,0,0,0,Cluster_C
128,15,0,2,2,17.75503049,10,1,1,0,1,0,0,Cluster_C
1793,17,1,0,3,11.42679057,8,0,4,0,0,0,1,Cluster_C
1378,15,1,0,1,8.263889576,2,0,1,1,0,0,0,Cluster_C
1913,16,0,2,2,4.517628259,5,0,4,1,0,0,0,Cluster_C
1401,17,0,1,0,13.55222364,12,0,3,1,0,0,0,Cluster_C
1492,17,1,0,2,3.5496367,5,0,4,0,0,0,0,Cluster_C
1699,15,1,2,2,18.49302211,7,0,2,0,0,0,0,Cluster_C
474,18,0,1,2,11.83615815,11,1,3,1,1,0,0,Cluster_C
1859,17,0,0,2,9.085414487,8,0,1,0,1,1,0,Cluster_C
1486,17,0,2,2,8.241872193,7,1,3,0,0,0,0,Cluster_C
571,16,1,0,2,3.425468213,12,1,1,1,1,1,0,Cluster_C
2082,18,1,0,1,3.381154983,8,1,2,0,1,0,0,Cluster_C
1809,18,1,2,1,0.227793362,5,0,4,0,0,0,0,Cluster_C
218,15,1,0,2,10.7315638,6,0,0,1,0,1,0,Cluster_C
1967,15,0,1,1,19.23280985,13,0,2,1,1,0,0,Cluster_C
2297,15,0,1,1,17.67995554,8,0,0,0,1,0,0,Cluster_C
748,17,0,0,1,1.591762947,5,0,3,0,0,0,0,Cluster_C
1796,16,1,1,2,11.92949155,0,0,1,0,0,0,0,Cluster_C
442,18,0,0,0,14.88838508,3,0,0,1,0,0,1,Cluster_C
62,17,0,0,1,17.37602192,12,0,2,0,0,1,0,Cluster_D
165,16,1,1,3,18.88082557,11,1,2,1,0,0,0,Cluster_D
2346,18,0,0,3,12.20787733,1,0,3,0,1,0,0,Cluster_D
706,15,0,0,3,9.144608392,11,0,1,1,0,0,0,Cluster_D
711,17,0,3,2,4.200946746,12,0,3,1,0,0,0,Cluster_D
2330,16,0,0,1,9.273516115,25,0,2,1,0,0,0,Cluster_D
961,15,0,3,1,7.924946936,6,0,1,0,1,0,0,Cluster_D
1980,16,1,0,1,2.522715726,10,0,3,1,0,0,0,Cluster_D
502,15,0,1,2,19.29380958,14,0,3,1,1,0,0,Cluster_D
168,17,1,1,0,9.78645495,9,0,4,0,1,0,0,Cluster_D
546,18,0,1,2,18.61665728,14,0,3,0,0,1,0,Cluster_D
2279,15,1,0,2,17.18869166,4,0,2,0,1,0,0,Cluster_D
1479,16,1,0,1,7.429266787,15,1,3,1,0,0,0,Cluster_D
1958,17,0,1,1,5.371142812,8,0,1,0,0,0,0,Cluster_D
1110,17,0,2,1,16.94593491,15,1,3,1,0,0,0,Cluster_D
4,17,1,0,3,10.02882947,14,0,3,1,0,0,0,Cluster_D
140,15,1,2,3,19.78699028,17,1,3,0,0,0,0,Cluster_D
654,15,0,2,3,1.901130737,7,0,2,0,0,0,0,Cluster_D
765,15,1,3,1,7.270289147,9,0,0,0,0,0,0,Cluster_D
2234,17,1,1,0,10.16811953,15,0,3,0,0,1,0,Cluster_D
1172,17,1,0,2,0.656509976,8,0,4,0,0,1,0,Cluster_D
1576,17,1,0,2,3.929653048,5,0,3,0,0,0,0,Cluster_D
924,17,0,1,1,11.69513617,15,0,4,0,0,1,0,Cluster_D
878,16,1,1,1,13.86338721,12,0,2,1,0,0,0,Cluster_D
466,17,0,0,2,6.653803594,13,0,2,1,1,0,0,Cluster_D
1185,18,1,0,3,16.25386087,19,1,3,1,0,0,0,Cluster_D
988,18,1,1,2,9.618832162,15,0,3,1,0,0,0,Cluster_D
148,17,0,2,1,14.05732888,11,0,3,0,1,0,0,Cluster_D
1979,17,1,0,1,3.382078008,4,0,1,0,0,1,0,Cluster_D
1571,16,0,0,3,2.990986371,7,0,4,0,0,0,0,Cluster_D
1650,16,1,0,2,6.036693218,10,0,3,0,1,0,1,Cluster_D
2231,16,0,0,2,4.645467296,11,0,1,1,0,0,0,Cluster_D
2321,17,1,0,1,9.906352939,25,0,3,1,1,0,0,Cluster_D
1737,15,1,0,1,17.4492563,10,0,4,0,0,0,1,Cluster_D
1598,15,1,2,2,8.228218635,12,0,3,0,0,0,1,Cluster_D
794,18,1,1,4,17.90200058,14,0,3,0,0,0,1,Cluster_D
1195,16,0,0,2,3.126628768,10,0,1,1,1,1,1,Cluster_D
1065,16,0,1,1,14.20346533,8,1,0,1,0,1,0,Cluster_D
1912,16,1,1,2,19.59828866,15,0,2,1,0,0,0,Cluster_D
1027,16,1,0,1,18.73898508,12,1,2,0,1,0,0,Cluster_D
547,15,0,3,1,0.106979774,5,0,1,1,0,0,0,Cluster_D
2032,15,1,2,1,13.73904883,15,0,4,1,1,0,0,Cluster_D
967,15,1,2,1,12.89712087,14,0,2,0,1,0,1,Cluster_D
526,17,0,2,3,15.01580462,11,0,3,0,1,0,1,Cluster_D
2372,18,1,0,3,0.668759711,8,0,2,0,0,0,1,Cluster_D
564,17,0,1,1,1.573971534,6,0,0,0,0,1,0,Cluster_D
1685,17,1,0,3,10.11484597,12,0,4,1,0,1,0,Cluster_D
660,16,0,0,4,9.113216431,13,0,1,1,1,1,0,Cluster_D
1887,16,0,0,1,15.49766865,12,0,2,0,0,1,0,Cluster_D
1744,17,0,0,3,11.41706051,7,0,1,0,0,0,0,Cluster_D
1404,16,1,1,1,1.230860683,11,0,2,1,0,1,0,Cluster_D
615,16,1,3,1,10.97865049,17,0,4,0,0,0,0,Cluster_D
621,18,0,0,1,18.7370686,15,0,1,1,1,0,0,Cluster_D
1034,16,1,1,2,3.153220536,13,1,0,0,1,0,0,Cluster_D
266,16,1,2,2,1.502859064,10,1,3,0,0,0,0,Cluster_D
2260,17,1,2,1,5.926961538,8,1,1,0,0,0,0,Cluster_D
1694,17,1,0,1,7.004732287,13,0,3,1,0,1,0,Cluster_D
2079,17,1,3,4,15.41629043,9,0,1,1,0,0,0,Cluster_D
846,15,0,3,0,16.83617418,10,0,3,0,0,0,0,Cluster_D
1042,16,0,0,1,6.267353889,7,0,2,0,0,0,0,Cluster_D
1216,15,1,0,1,1.792635466,5,0,1,1,0,1,0,Cluster_D
970,17,1,0,2,0.44405626,9,1,3,1,0,0,0,Cluster_D
1592,17,1,0,0,2.543623784,14,0,3,0,1,0,0,Cluster_D
2055,17,1,0,1,9.518844351,14,0,3,1,1,0,0,Cluster_D
1786,18,0,2,2,10.3900371,15,1,4,0,1,0,1,Cluster_D
28,16,1,0,3,2.252184587,8,0,3,0,0,1,0,Cluster_D
1316,18,1,0,3,2.700762734,12,0,1,0,0,0,0,Cluster_E
2061,15,0,2,3,0.377617572,23,0,2,0,0,0,1,Cluster_E
602,18,1,0,2,16.06609147,18,1,1,1,0,1,0,Cluster_E
1865,18,1,3,2,2.905720195,19,0,2,0,0,0,0,Cluster_E
553,15,1,2,1,18.67357812,22,0,1,0,1,0,0,Cluster_E
872,18,1,0,1,0.623498182,21,0,4,0,1,0,0,Cluster_E
1794,17,1,1,1,1.335005097,14,0,3,0,0,0,0,Cluster_E
1762,17,0,0,0,17.87069167,25,0,3,0,0,0,0,Cluster_E
594,18,1,3,1,14.38045641,16,0,3,0,0,0,0,Cluster_E
345,17,0,3,1,7.387652952,13,0,3,0,0,0,1,Cluster_E
1803,17,0,1,2,12.87541216,27,1,1,0,0,0,0,Cluster_E
88,15,0,2,1,0.008030881,27,0,1,0,0,1,0,Cluster_E
2034,16,0,0,3,11.66037295,27,0,1,1,0,0,0,Cluster_E
754,16,1,0,3,3.376672133,27,1,0,0,0,0,0,Cluster_E
259,18,1,0,1,0.460941768,14,0,1,1,1,0,0,Cluster_E
1555,18,0,1,2,3.521785759,22,0,4,0,0,0,0,Cluster_E
1666,16,0,0,2,17.07259857,24,1,0,0,0,0,0,Cluster_E
997,15,0,0,2,9.727832562,19,1,4,0,0,0,0,Cluster_E
226,16,0,0,2,13.81230625,13,0,1,0,0,1,0,Cluster_E
751,18,0,1,1,17.06692995,23,0,3,0,1,0,0,Cluster_E
591,15,0,2,2,5.650817273,23,0,1,0,0,0,0,Cluster_E
1962,15,1,3,4,6.458021372,17,1,3,0,1,0,0,Cluster_E
1340,16,1,3,4,5.044048043,25,1,2,1,0,0,0,Cluster_E
2302,15,1,1,0,17.60503547,9,0,1,0,0,0,0,Cluster_E
490,15,0,2,2,5.548534696,28,0,2,1,0,0,0,Cluster_E
826,18,1,0,2,13.74566009,26,0,2,0,0,0,0,Cluster_E
1641,18,0,0,2,11.72364708,28,0,3,0,0,1,1,Cluster_E
626,16,0,0,2,2.461042472,25,0,1,1,1,1,0,Cluster_E
1672,15,0,0,1,13.14395323,21,0,2,0,1,0,0,Cluster_E
1148,16,0,0,1,8.824593382,17,0,3,0,0,0,0,Cluster_E
100,15,0,0,1,17.50017399,24,0,2,0,0,0,0,Cluster_E
1238,18,1,1,3,9.043658787,23,0,4,1,1,0,0,Cluster_E
1475,18,1,0,3,3.939072604,25,0,2,0,0,1,0,Cluster_E
780,17,0,0,1,10.59618114,22,0,0,1,0,0,0,Cluster_E
661,18,1,0,0,12.11398481,21,0,2,0,1,0,0,Cluster_E
2004,18,0,2,3,0.115413226,21,1,2,1,0,0,0,Cluster_E
976,16,1,0,1,16.476035,14,1,2,0,0,0,0,Cluster_E
2018,16,1,1,1,16.19577057,24,0,3,0,0,0,0,Cluster_E
838,15,1,0,3,4.424756396,21,1,2,1,1,1,1,Cluster_E
302,15,1,0,2,0.25530853,9,0,0,1,0,0,0,Cluster_E
2099,16,0,0,1,14.38940463,19,0,4,1,1,0,0,Cluster_E
263,15,0,2,2,5.592028653,19,0,2,1,1,0,1,Cluster_E
1423,17,0,0,1,10.41041067,21,0,2,0,0,0,1,Cluster_E
2163,17,0,0,1,6.212019428,14,0,2,1,1,1,0,Cluster_E
909,17,1,0,2,13.6613915,24,0,1,0,0,0,0,Cluster_E
1441,15,1,2,1,19.16655373,17,0,1,0,1,0,0,Cluster_E
2159,16,1,3,2,7.729874457,16,0,4,0,0,1,0,Cluster_E
227,15,0,2,1,11.44815452,19,0,2,0,0,0,0,Cluster_E
341,17,1,0,3,5.704886846,20,0,1,1,0,0,0,Cluster_E
702,18,1,2,4,7.741000239,15,0,0,1,0,0,0,Cluster_E
1408,15,0,1,2,4.430543038,20,0,2,1,1,0,0,Cluster_E
1410,16,1,3,3,9.406480959,16,0,1,1,0,0,1,Cluster_E
2209,16,0,0,1,10.69745512,24,0,2,1,0,0,1,Cluster_E
23,16,1,1,0,18.64887957,29,1,1,0,0,0,0,Cluster_E
242,17,1,0,2,3.636169313,13,0,0,1,1,0,0,Cluster_E
406,18,1,1,1,7.886822927,26,0,0,0,0,0,0,Cluster_E
807,18,0,0,1,13.76585997,27,1,1,1,0,1,1,Cluster_E
1768,15,0,1,2,18.5852195,26,0,2,0,0,0,0,Cluster_E
1295,18,0,3,2,4.402584884,20,0,3,0,0,0,0,Cluster_E
1621,15,1,1,0,2.739332691,20,0,2,0,0,0,0,Cluster_E
1500,17,0,1,2,6.510066763,29,0,3,0,0,0,1,Cluster_E
1049,15,0,0,3,6.997909273,21,0,3,0,0,0,0,Cluster_E
1684,15,0,1,0,12.44058959,13,1,1,0,1,0,0,Cluster_E
1520,15,1,0,2,12.11518979,27,1,4,0,1,1,0,Cluster_E
1821,17,0,1,2,3.30740851,26,1,2,1,1,0,0,Cluster_E
91,18,0,3,1,3.829792298,26,0,1,0,0,0,1,Cluster_E
1012,15,1,0,2,18.72251143,24,0,3,0,1,0,0,Cluster_E
1587,15,0,0,2,10.463163,27,1,0,1,0,0,0,Cluster_E
675,18,0,0,4,6.064390934,24,0,0,1,1,0,0,Cluster_E
2387,16,0,0,2,13.81402079,14,0,2,0,0,0,0,Cluster_E
191,17,1,1,1,9.864949861,16,0,2,0,0,0,1,Cluster_E
1066,17,0,1,2,13.54683692,22,0,1,0,0,0,0,Cluster_E
1582,16,0,2,2,6.551325878,16,0,1,1,1,0,0,Cluster_E
249,15,0,0,2,9.383549922,25,0,2,0,1,0,0,Cluster_E
172,15,0,0,2,9.41569994,25,0,2,1,0,0,1,Cluster_E
1728,15,1,2,2,15.10874545,15,0,2,0,0,0,0,Cluster_E
269,17,1,0,1,6.79321241,13,0,0,0,1,1,1,Cluster_E
182,17,0,0,1,18.91549434,20,0,3,1,0,0,0,Cluster_E
578,16,0,0,1,8.507129925,24,0,2,1,0,0,0,Cluster_E
1459,16,1,0,2,5.783863039,22,1,4,1,0,0,0,Cluster_E
108,18,1,0,0,12.45098792,15,0,1,0,1,0,0,Cluster_E
746,16,1,2,1,14.24143984,16,0,2,1,0,0,0,Cluster_E
1342,18,0,1,2,18.46599017,19,0,1,0,1,1,0,Cluster_E
340,18,1,0,2,16.41152879,24,0,4,0,0,0,1,Cluster_E
1287,16,0,2,3,5.407664706,26,0,0,0,0,0,0,Cluster_E
1840,15,0,1,2,1.484937187,18,1,3,1,1,0,0,Cluster_E
1025,18,1,0,2,3.825783134,13,0,3,0,0,0,0,Cluster_E
1863,17,1,0,3,14.71435974,22,0,2,1,0,1,0,Cluster_E
199,15,1,2,2,2.419213245,21,0,2,0,0,0,0,Cluster_E
541,17,0,0,0,4.465108021,20,0,2,1,0,0,0,Cluster_E
216,15,0,0,2,0.493945954,29,1,1,1,0,0,0,Cluster_E
1303,17,1,0,2,13.07312953,23,0,3,1,1,1,0,Cluster_E
1084,18,0,2,1,15.87074804,22,0,3,0,0,1,0,Cluster_E
2170,18,1,0,0,19.96842468,24,0,1,0,0,0,0,Cluster_E
311,18,1,0,0,8.417930575,23,0,2,1,0,0,0,Cluster_E
1129,16,0,0,2,0.806603221,16,0,3,0,0,1,0,Cluster_E
1145,18,0,0,2,2.618625043,18,1,4,0,1,0,0,Cluster_E
2035,15,0,0,3,18.17835488,21,1,2,0,1,0,0,Cluster_E
2091,16,1,1,3,5.928814496,16,0,0,0,1,0,1,Cluster_E
883,17,1,2,2,9.612960566,10,0,1,0,0,0,0,Cluster_E
2062,16,1,2,1,2.010607174,25,0,2,1,1,0,0,Cluster_E
1713,15,0,0,1,6.219460428,14,0,2,0,0,1,0,Cluster_E
639,16,0,0,4,4.598367417,24,1,2,0,1,1,1,Cluster_E
1596,18,0,0,3,5.264923497,19,0,3,1,0,0,0,Cluster_E
1998,15,1,0,2,1.52199978,19,0,2,1,0,0,0,Cluster_E
67,18,0,0,4,2.395199329,23,0,3,0,1,0,0,Cluster_E
1702,16,0,3,2,6.660152661,22,0,1,0,0,0,0,Cluster_E
548,18,0,0,1,14.96477612,20,0,1,1,1,1,0,Cluster_E
1074,17,1,2,0,15.95604744,23,0,0,0,0,1,0,Cluster_E
532,18,0,0,2,15.24065442,22,0,0,1,0,1,0,Cluster_E
2165,16,0,1,3,13.48002742,26,0,2,1,0,0,0,Cluster_E
1608,15,1,0,2,13.17710808,25,0,2,0,0,0,0,Cluster_E
14,17,0,1,2,12.10142507,21,0,4,0,1,0,0,Cluster_E
1443,18,0,0,1,0.299970008,27,1,3,0,0,0,0,Cluster_E
310,16,0,3,1,13.57320188,27,0,3,0,1,0,0,Cluster_E
1150,15,1,2,4,16.50616805,25,0,0,1,0,1,1,Cluster_E
504,18,0,2,0,1.068692048,27,0,0,0,1,1,0,Cluster_E
157,17,1,0,1,18.84370909,28,0,0,0,1,1,1,Cluster_E
995,18,0,0,3,16.32067005,26,1,2,0,0,0,0,Cluster_E
712,16,1,0,1,7.88167297,23,0,1,0,1,1,0,Cluster_E
1199,17,0,3,4,11.6147428,18,1,1,0,0,0,0,Cluster_E
1168,16,1,0,1,9.355164619,18,0,3,1,0,0,1,Cluster_E
35,16,0,0,3,9.126336411,27,1,2,1,1,0,0,Cluster_E
413,16,0,1,2,10.43724591,19,1,1,1,1,1,0,Cluster_E
1984,17,0,0,1,8.035873407,23,0,1,1,0,0,0,Cluster_E
1550,18,1,2,2,14.48844681,20,0,3,0,0,0,1,Cluster_E
1833,18,1,1,1,9.962593484,28,1,1,0,1,0,0,Cluster_E
2123,17,0,1,1,18.86856215,27,1,3,1,0,0,0,Cluster_E
1098,16,1,0,2,11.77872045,20,1,3,0,0,0,0,Cluster_E
461,16,0,0,2,6.532438115,17,0,0,1,1,0,0,Cluster_E
96,16,1,2,3,19.27832024,29,0,3,0,0,0,1,Cluster_E
2141,18,1,0,2,16.10035386,24,1,3,0,0,1,0,Cluster_E
1965,15,1,0,4,8.098216285,10,0,1,1,0,0,0,Cluster_E
116,18,1,0,3,1.559877328,15,0,0,0,0,0,1,Cluster_E
1890,15,1,2,0,9.286634896,19,0,2,0,0,0,0,Cluster_E
1210,15,1,1,2,9.830284517,23,0,1,1,0,0,0,Cluster_E
627,15,1,0,2,19.72699846,27,0,2,1,1,0,0,Cluster_E
1011,15,1,3,2,4.81992516,22,0,1,0,1,1,0,Cluster_E
1040,17,1,3,2,10.131,26,0,1,0,0,0,0,Cluster_E
1910,15,1,3,3,2.764641736,13,0,3,1,0,0,0,Cluster_E
223,16,1,0,2,13.72048448,16,0,3,0,0,1,0,Cluster_E
1229,16,1,1,4,9.089654659,19,0,2,0,1,0,0,Cluster_E
1778,17,1,0,1,11.29638326,27,0,2,0,1,0,0,Cluster_E
1249,16,1,0,2,2.606814471,17,0,3,1,0,0,1,Cluster_E
1851,17,1,2,2,11.28602129,16,0,1,1,0,1,0,Cluster_E
827,17,0,2,0,1.915083973,18,0,2,0,1,0,1,Cluster_E
2175,15,1,0,2,2.247659499,13,1,1,1,1,1,0,Cluster_E
1294,15,1,1,2,0.305296793,23,0,0,1,0,0,0,Cluster_E
1708,16,1,0,1,6.393041245,18,0,4,1,0,0,0,Cluster_E
453,16,1,1,2,18.02355246,24,0,3,0,1,1,0,Cluster_E
54,18,0,0,2,8.467160547,13,0,1,0,1,0,0,Cluster_E
1981,15,1,0,2,18.65291435,27,1,4,1,1,1,1,Cluster_E
959,16,1,0,3,13.62921225,18,1,3,1,0,0,0,Cluster_E
385,15,0,0,1,14.71041412,19,1,1,1,0,0,0,Cluster_E
667,16,0,0,1,1.344812681,17,1,3,1,1,0,0,Cluster_E
824,17,1,0,3,2.089606335,13,0,3,0,0,0,0,Cluster_E
1338,16,0,1,1,13.76061038,26,0,2,1,0,0,0,Cluster_E
1460,17,0,0,2,16.17955499,29,0,2,0,0,0,0,Cluster_E
1600,15,0,0,1,2.527402839,19,0,2,0,0,0,0,Cluster_E
874,15,1,0,3,2.773050582,28,0,2,1,0,0,0,Cluster_E
1987,16,0,0,1,15.38339739,19,0,3,0,1,0,0,Cluster_E
1007,18,1,0,1,1.379800174,22,0,2,0,0,0,1,Cluster_E
1861,16,0,0,1,2.149064329,18,0,1,0,0,0,0,Cluster_E
301,15,1,0,1,13.34831061,28,0,3,1,0,0,0,Cluster_E
2042,17,0,3,3,18.21589861,17,0,3,0,1,0,0,Cluster_E
1223,15,1,0,2,17.1674676,29,0,1,0,1,0,0,Cluster_E
170,16,1,2,2,5.355486292,20,0,2,0,1,0,0,Cluster_E
501,17,1,2,2,14.9863071,23,0,1,0,0,0,0,Cluster_E
186,15,0,1,2,9.076931276,26,1,3,1,0,0,0,Cluster_E
349,18,1,0,0,7.096914469,11,0,3,0,0,0,0,Cluster_E
1041,15,0,2,1,11.25660474,20,0,3,0,1,1,0,Cluster_E
99,16,0,0,3,8.603518169,25,0,2,1,0,1,1,Cluster_E
1143,18,1,0,2,17.15531097,29,0,2,1,0,1,0,Cluster_E
1373,18,0,0,2,7.762429135,12,1,1,1,0,0,0,Cluster_E
76,16,0,0,3,18.28680885,17,0,3,0,1,0,0,Cluster_E
664,16,0,3,2,17.38198137,27,0,2,1,0,0,0,Cluster_E
1836,16,1,1,2,7.339156636,27,0,2,1,0,0,0,Cluster_E
1466,16,0,1,0,8.500048282,29,0,2,1,1,0,0,Cluster_E
584,16,0,0,1,3.928826304,12,0,1,0,0,0,0,Cluster_E
